Date,Narration,Debit,Credit,Balance
GLOBAL STANDARD,BANK,,STATEMENT,OF ACCOUNT
123 Finance District,,,,
"Business City, NY",10001,,,
,,,Account,XXXX-XXXX-8842 No:
Support: 1-[phone],,,,
Holder: Account,,Statement,Period:,
Jane Smith,,"Jan 01, 2024 -","June 30, 2024",
789 Pine Avenue,,,,
"Metro City, NY 10012",,,,
Transaction,Activity,,,
01/01/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","82,000.00"
02/01/2024,PAYMENT HOUSE,"_ NO 402 12,000.00",,"70,000.00"
05/01/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"48,000.00"
08/01/2024,ACH DR BAJA] FINSERV,"LOAN 5,000.00",-,"43,000.00"
10/01/2024,UPI DB GROCERY MART,"6,000.00",-,"37,000.00"
12/01/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"33,000.00"
15/01/2024,UPI RUMMY CIRCLE GAME,"1,500.00",-,"31,500.00"
18/01/2024,ATM CASH WDL,"5,000.00",-,"26,500.00"
22/01/2024,UPI AMAZON SHOPPING,"3,000.00",-,"23,500.00"
28/01/2024,UPI ZOMATO FOOD,"1,500.00",-,"22,000.00"
01/02/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","82,000.00"
02/02/2024,UPIRENT PAYMENT HOUSE,"NO 402 12,000.00",-,"70,000.00"
05/02/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"48,000.00"
08/02/2024,ACH DR BAJA] FINSERV,"LOAN 5,000.00",-,"43,000.00"
10/02/2024,UPIDB SUPERMARKET,"5,500.00",-,"37,500.00"
12/02/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"33,500.00"
15/02/2024,UPI DREAM11 FANTASY,"2,000.00",-,"31,500.00"
20/02/2024,CREDIT CARD PAYMENT,"4,000.00",,"27,500.00"
25/02/2024,ELECTRICITY BILL,"2,500.00",-,"25,000.00"
28/02/2024,ATM CASH WDL,"3,000.00",,"22,000.00"
01/03/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","82,000.00"
02/03/2024,UPI RENT PAYMENT HOUSE,"_ NO 402 12,000.00",,"70,000.00"
05/03/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"48,000.00"
08/03/2024,ACH DR BAJAJ FINSERV,"LOAN 5,000.00",-,"43,000.00"
10/03/2024,UPI DB GROCERY MART,"6,000.00",-,"37,000.00"
12/03/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"33,000.00"
15/03/2024,UPI RUMMY CIRCLE GAME,"1,500.00",-,"31,500.00"
20/03/2024,MEDICAL EXPENSES,"4,000.00",-,"27,500.00"
25/03/2024,UPI SWIGGY FOOD,"2,500.00",-,"25,000.00"
30/03/2024,FUEL STATION PETROL,"2,000.00",-,"23,000.00"
01/04/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","83,000.00"
02/04/2024,UPI RENT PAYMENT HOUSE,"_ NO 402 12,000.00",-,"71,000.00"
05/04/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"49,000.00"
08/04/2024,ACH DR BAJA] FINSERV,"LOAN 5,000.00",-,"44,000.00"
10/04/2024,UPIDB SUPERMARKET,"5,000.00",-,"39,000.00"
12/04/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"35,000.00"
15/04/2024,UPI DREAM11 FANTASY,"2,000.00",-,"33,000.00"
20/04/2024,FUEL STATION PETROL,"5,000.00",-,"28,000.00"
25/04/2024,DINING OUT BILL,"3,000.00",-,"25,000.00"
30/04/2024,ATM CASH WDL,"2,500.00",-,"22,500.00"
01/05/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","82,500.00"
02/05/2024,UPI RENT PAYMENT HOUSE,"_ NO 402 12,000.00",-,"70,500.00"
05/05/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"48,500.00"
08/05/2024,ACH DR BAJA] FINSERV,"LOAN 5,000.00",-,"43,500.00"
10/05/2024,UPI GROCERY MART,"6,000.00",-,"37,500.00"
12/05/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"33,500.00"
15/05/2024,LIC PREMIUM PAYMENT,"5,000.00",-,"28,500.00"
20/05/2024,UPI RUMMY CIRCLE GAME,"1,500.00",-,"27,000.00"
25/05/2024,UBER RIDES MONTHLY,"3,500.00",-,"23,500.00"
30/05/2024,MOBILE BILL POSTPAID,"1,500.00",-,"22,000.00"
01/06/2024,NEFT CREDIT SALARY -,RETAIL SOLU- -,"60,000.00","82,000.00"
02/06/2024,UPI RENT PAYMENT HOUSE,"NO 402 12,000.00",-,"70,000.00"
05/06/2024,ACH DRIDFC FIRST BANK,"PL 22,000.00",-,"48,000.00"
08/06/2024,ACH DR BAJA] FINSERV,"LOAN 5,000.00",-,"43,000.00"
10/06/2024,UPI GROCERY MART,"5,500.00",-,"37,500.00"
12/06/2024,UPI PAYTM POSTPAID BILL,"4,000.00",-,"33,500.00"
15/06/2024,UPI AMAZON SHOPPING,"4,000.00",-,"29,500.00"
20/06/2024,UPI DREAM11 FANTASY,"2,000.00",-,"27,500.00"
25/06/2024,MEDICAL STORE PHARMACY,"3,000.00",-,"24,500.00"
28/06/2024,DINING OUT RESTAURANT,"2,000.00",-,"22,500.00"
